ticker,side,tier,fem,mode,entry,stop,t1,t2,shares,rr,last_px,high,low,volume,chg_pct,outcome,result_r,spy_regime,entry_type,n_gaps_above,gap_above_conviction,checked_at,scan_date
OPTU,LONG,CONVICTION,68.7,BULL_BOUNCE_PENDING,0.83,0.76,0.95,,1464,1.74,0.8330000042915344,0.8600000143051147,0.800000011920929,1104200.0,-1.99,CLOSED,0.04,FAVORABLE,LIMIT,9,MINOR,2026-08-21_1725,2026-08-12
NASA,LONG,CONVICTION,68.7,BULL_BOUNCE_CONFIRMED,25.94,25.31,28.37,28.3,158,3.85,26.760000228881836,26.950000762939453,25.8700008392334,1385500.0,3.16,CLOSED,1.3,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
OKTA,LONG,CONVICTION,68.6,BULL_BOUNCE_PENDING,148.66,146.88,155.97,155.97,56,4.11,147.3000030517578,153.0399932861328,146.64999389648438,3009500.0,-2.8,STOPPED,-1.0,FAVORABLE,LIMIT,3,VACUUM,2026-08-21_1725,2026-08-12
PSX,LONG,CONVICTION,68.4,BULL_BOUNCE_PENDING,219.87,215.38,230.87,,22,2.45,225.5800018310547,226.60000610351562,221.22999572753906,2575400.0,0.54,NO_FILL,0.0,FAVORABLE,LIMIT,0,NONE,2026-08-21_1725,2026-08-12
FRMI,LONG,CONVICTION,68.3,BULL_BOUNCE_PENDING,7.17,6.96,8.01,,469,3.94,7.599999904632568,7.675000190734863,7.170000076293945,34487300.0,4.37,NO_FILL,0.0,FAVORABLE,LIMIT,11,COMPRESSION,2026-08-21_1725,2026-08-12
RRR,LONG,CONVICTION,68.3,BULL_BOUNCE_PENDING,61.78,59.55,65.17,,44,1.52,63.09000015258789,63.61000061035156,62.415000915527344,952300.0,0.08,NO_FILL,0.0,FAVORABLE,LIMIT,8,MINOR,2026-08-21_1725,2026-08-12
LUNR,LONG,CONVICTION,68.2,BULL_BOUNCE_CONFIRMED,16.8,16.22,18.26,18.35,171,2.51,16.950000762939453,17.30500030517578,16.290000915527344,13521500.0,0.9,CLOSED,0.26,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
HYMC,SHORT,CONVICTION,68.1,BEAR_REJECTION_PENDING,28.54,30.47,24.09,23.98,51,2.31,27.450000762939453,29.770000457763672,27.040000915527344,1987300.0,-1.89,CLOSED,0.56,FAVORABLE,LIMIT,9,CONVICTION,2026-08-21_1725,2026-08-12
AMPG,LONG,CONVICTION,68.1,BULL_BOUNCE,6.24,5.51,9.95,,136,5.06,6.409999847412109,6.5,6.170000076293945,1916800.0,2.72,CLOSED,0.23,FAVORABLE,LIMIT,19,COMPRESSION,2026-08-21_1725,2026-08-12
BE,LONG,CONVICTION,68.0,BULL_BOUNCE_CONFIRMED,218.02,208.39,236.77,240.18,10,1.95,237.16000366210938,249.99000549316406,231.17999267578125,15885700.0,8.78,NO_FILL,0.0,FAVORABLE,LIMIT,15,MINOR,2026-08-21_1725,2026-08-12
TXG,LONG,CONVICTION,68.0,BULL_BOUNCE,58.5,54.86,58.86,,27,0.1,57.75,59.369998931884766,56.560001373291016,3743700.0,-1.28,TARGET_HIT,1.5,FAVORABLE,LIMIT,13,MINOR,2026-08-21_1725,2026-08-12
CLMT,LONG,CONVICTION,68.0,BULL_BOUNCE_PENDING,45.67,44.98,46.94,,143,1.82,47.189998626708984,47.619998931884766,45.9900016784668,1460500.0,2.56,NO_FILL,0.0,FAVORABLE,LIMIT,3,MINOR,2026-08-21_1725,2026-08-12
ARES,SHORT,CONVICTION,68.0,BEAR_REJECTION_PENDING,144.84,147.2,128.95,138.0,42,6.73,142.35000610351562,144.47999572753906,139.88999938964844,2024300.0,-0.53,NO_FILL,0.0,FAVORABLE,LIMIT,15,COMPRESSION,2026-08-21_1725,2026-08-12
WGS,LONG,CONVICTION,67.9,BULL_BOUNCE_PENDING,80.11,77.22,88.22,91.67,34,2.81,82.38999938964844,83.87000274658203,81.45700073242188,506600.0,0.8,NO_FILL,0.0,FAVORABLE,LIMIT,8,CONVICTION,2026-08-21_1725,2026-08-12
MTDR,LONG,CONVICTION,67.9,BULL_BOUNCE_PENDING,51.57,49.15,55.75,59.19,41,1.73,52.5099983215332,52.83000183105469,51.880001068115234,1864200.0,-0.21,NO_FILL,0.0,FAVORABLE,LIMIT,13,COMPRESSION,2026-08-21_1725,2026-08-12
DD,SHORT,CONVICTION,67.6,BEAR_REJECTION_PENDING,147.65,152.56,133.35,123.09,20,2.91,144.3699951171875,144.9499969482422,142.14999389648438,1422700.0,-0.26,NO_FILL,0.0,FAVORABLE,LIMIT,20,VACUUM,2026-08-21_1725,2026-08-12
BLZE,LONG,CONVICTION,67.5,BULL_BOUNCE_CONFIRMED,19.04,18.05,21.15,21.55,101,2.13,19.34000015258789,20.094999313354492,18.864999771118164,2137700.0,1.58,CLOSED,0.3,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
CELZ,LONG,CONVICTION,67.4,BULL_BOUNCE,1.33,1.11,2.01,,454,3.09,1.2000000476837158,1.2799999713897705,1.1699999570846558,1103800.0,-9.77,CLOSED_LOSS,-0.59,FAVORABLE,LIMIT,3,MINOR,2026-08-21_1725,2026-08-12
TTWO,LONG,CONVICTION,67.3,BULL_BOUNCE,251.07,242.37,263.62,,11,1.44,243.0,248.9600067138672,242.2100067138672,1842200.0,-3.21,STOPPED,-1.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
ZBAO,LONG,CONVICTION,67.2,BULL_BOUNCE_PENDING,0.23,0.19,0.25,,2030,0.24,0.2070000022649765,0.21699999272823334,0.1899999976158142,53180500.0,-13.57,STOPPED,-1.0,FAVORABLE,LIMIT,2,MINOR,2026-08-21_1725,2026-08-12
RKT,LONG,CONVICTION,67.1,BULL_BOUNCE_PENDING,14.0,13.32,15.26,15.66,145,1.82,14.050000190734863,14.649999618530273,13.75,33655400.0,-1.68,CLOSED,0.07,FAVORABLE,LIMIT,12,COMPRESSION,2026-08-21_1725,2026-08-12
TOST,LONG,CONVICTION,67.1,BULL_BOUNCE_PENDING,34.07,32.72,37.5,39.06,73,2.53,34.060001373291016,34.7400016784668,33.220001220703125,13227600.0,-2.04,CLOSED_LOSS,-0.01,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
BWET,LONG,CONVICTION,67.1,BULL_BOUNCE_PENDING,345.95,336.58,363.25,,10,1.85,341.14300537109375,363.3500061035156,325.6099853515625,376800.0,-3.36,STOPPED,-1.0,FAVORABLE,LIMIT,0,NONE,2026-08-21_1725,2026-08-12
AEVA,LONG,CONVICTION,67.0,BULL_BOUNCE,24.28,21.86,24.67,,41,0.16,25.15999984741211,25.85700035095215,24.059999465942383,1408900.0,3.62,TARGET_HIT,1.5,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
ONFO,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,2.29,1.85,2.41,,223,0.26,2.3499999046325684,2.390000104904175,2.059999942779541,924800.0,0.43,CLOSED,0.14,FAVORABLE,LIMIT,2,MINOR,2026-08-21_1725,2026-08-12
GTM,LONG,CONVICTION,67.0,BULL_BOUNCE,4.08,3.82,4.24,,390,0.62,3.859999895095825,4.050000190734863,3.75,7183300.0,-5.39,STOPPED,-1.0,FAVORABLE,LIMIT,8,MINOR,2026-08-21_1725,2026-08-12
ALM,LONG,CONVICTION,67.0,CHANNEL_RECLAIM_LONG,13.72,12.54,15.67,,85,1.66,14.369999885559082,14.670000076293945,13.0600004196167,8180500.0,4.74,CLOSED,0.55,FAVORABLE,LIMIT,15,COMPRESSION,2026-08-21_1725,2026-08-12
BKV,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,25.98,25.46,28.09,27.79,192,4.08,26.110000610351562,26.799999237060547,26.09000015258789,697100.0,-1.51,NO_FILL,0.0,FAVORABLE,LIMIT,13,COMPRESSION,2026-08-21_1725,2026-08-12
MGA,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,69.42,67.41,72.6,,49,1.58,69.70999908447266,70.75,69.02999877929688,881900.0,-1.59,CLOSED,0.14,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
EMR,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,160.97,157.74,169.01,,31,2.5,163.8000030517578,166.35000610351562,162.82000732421875,2457100.0,-0.27,NO_FILL,0.0,FAVORABLE,LIMIT,0,NONE,2026-08-21_1725,2026-08-12
BULL,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,7.42,6.95,8.57,,209,2.4,7.670000076293945,7.880000114440918,7.480000019073486,10417200.0,1.24,NO_FILL,0.0,FAVORABLE,LIMIT,18,MINOR,2026-08-21_1725,2026-08-12
MDT,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,88.91,87.94,96.86,92.49,102,8.18,90.76000213623047,91.02999877929688,88.5,6231800.0,0.22,CLOSED,1.5,FAVORABLE,LIMIT,16,CONVICTION,2026-08-21_1725,2026-08-12
AMAT,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,534.5,523.89,582.01,562.54,9,4.48,548.1500244140625,553.75,544.9000244140625,7495000.0,2.27,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
INTR,LONG,CONVICTION,67.0,CHANNEL_RECLAIM_LONG,5.3,5.05,5.72,,398,1.68,5.050000190734863,5.255000114440918,5.039999961853027,5625100.0,-4.71,STOPPED,-1.0,FAVORABLE,LIMIT,11,MINOR,2026-08-21_1725,2026-08-12
LITE,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,881.18,855.98,1000.05,941.0,3,4.72,932.469970703125,966.5999755859375,836.3099975585938,11774600.0,5.22,STOPPED,-1.0,FAVORABLE,LIMIT,10,MINOR,2026-08-21_1725,2026-08-12
DDS,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,645.17,637.77,701.78,704.48,13,7.65,636.02001953125,647.1300048828125,632.0599975585938,172600.0,-1.55,STOPPED,-1.0,FAVORABLE,LIMIT,4,CONVICTION,2026-08-21_1725,2026-08-12
DOCN,LONG,CONVICTION,67.0,BULL_BOUNCE,122.15,110.06,126.23,,8,0.34,133.3699951171875,136.0800018310547,127.08999633789062,2084900.0,9.19,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
LFST,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,11.1,10.46,12.35,,154,1.94,12.229999542236328,12.25,11.430000305175781,6280400.0,7.94,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
LLY,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,1215.58,1202.82,1276.36,,7,4.76,1220.280029296875,1226.5,1191.0799560546875,1941600.0,0.33,STOPPED,-1.0,FAVORABLE,LIMIT,7,MINOR,2026-08-21_1725,2026-08-12
BETA,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,24.03,23.29,27.0,,133,3.97,23.780000686645508,23.940000534057617,20.649999618530273,3034400.0,-3.04,STOPPED,-1.0,FAVORABLE,LIMIT,10,COMPRESSION,2026-08-21_1725,2026-08-12
DK,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,60.87,59.66,66.01,67.5,82,4.26,67.22000122070312,67.2699966430664,63.70000076293945,1111300.0,8.22,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
HLNE,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,103.88,101.53,111.77,121.72,42,3.36,103.29000091552734,105.25,102.2300033569336,728200.0,-2.56,CLOSED_LOSS,-0.25,FAVORABLE,LIMIT,6,CONVICTION,2026-08-21_1725,2026-08-12
TPL,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,361.63,355.98,389.06,394.67,17,4.85,342.7699890136719,362.989990234375,339.5,504900.0,-5.6,STOPPED,-1.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
KARO,LONG,CONVICTION,66.9,BULL_BOUNCE_PENDING,61.47,60.73,63.99,63.65,134,3.4,62.79499816894531,64.15699768066406,61.70100021362305,91100.0,0.31,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
JHX,LONG,CONVICTION,66.8,BULL_BOUNCE_PENDING,30.46,29.85,33.43,32.8,164,4.88,30.860000610351562,31.239999771118164,30.350000381469727,5451800.0,-0.71,CLOSED,0.66,FAVORABLE,LIMIT,6,MINOR,2026-08-21_1725,2026-08-12
CENX,SHORT,CONVICTION,66.8,BEAR_REJECTION_PENDING,54.4,61.5,51.68,,14,0.38,48.16999816894531,53.41999816894531,48.13999938964844,3154800.0,-9.68,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-21_1725,2026-08-12
HLT,LONG,CONVICTION,66.7,BULL_BOUNCE_PENDING,310.36,305.05,320.0,347.0,18,1.82,322.5299987792969,324.3999938964844,319.29998779296875,2486600.0,2.5,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
OMDA,LONG,CONVICTION,66.7,BUY_LOWER_DIRTY,24.01,23.29,24.58,,139,0.79,23.84000015258789,24.09000015258789,23.594999313354492,1552500.0,-0.71,CLOSED_LOSS,-0.24,FAVORABLE,LIMIT,13,MINOR,2026-08-21_1725,2026-08-12
WTTR,LONG,CONVICTION,66.6,BULL_BOUNCE_PENDING,20.96,20.57,22.22,22.22,259,3.27,21.209999084472656,21.450000762939453,21.040000915527344,1187200.0,0.24,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
RIG,LONG,CONVICTION,66.5,BULL_BOUNCE_PENDING,5.66,5.23,6.62,,232,2.22,5.699999809265137,5.789999961853027,5.650000095367432,45093800.0,-1.38,CLOSED,0.09,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
MRK,LONG,CONVICTION,66.3,BULL_BOUNCE_PENDING,128.0,127.07,133.69,130.76,106,6.07,132.9199981689453,134.05999755859375,128.91000366210938,10447100.0,2.01,NO_FILL,0.0,FAVORABLE,LIMIT,14,MINOR,2026-08-21_1725,2026-08-12
GMED,LONG,CONVICTION,66.3,BULL_BOUNCE_PENDING,83.45,81.88,91.0,94.68,63,4.83,85.66999816894531,85.7300033569336,83.16000366210938,1086200.0,0.61,CLOSED,1.41,FAVORABLE,LIMIT,12,COMPRESSION,2026-08-21_1725,2026-08-12
LCID,LONG,CONVICTION,66.2,BULL_BOUNCE_PENDING,6.54,5.75,6.86,,126,0.41,6.539999961853027,6.809999942779541,6.329999923706055,6057800.0,-1.95,CLOSED_LOSS,-0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
LABU,LONG,CONVICTION,66.2,BULL_BOUNCE_PENDING,280.35,274.59,289.0,320.37,17,1.5,286.75,291.0,276.0,283000.0,1.87,TARGET_HIT,1.5,FAVORABLE,LIMIT,20,VACUUM,2026-08-21_1725,2026-08-12
ERO,SHORT,CONVICTION,66.1,SHORT_UPPER_DIRTY,36.28,39.19,34.64,,34,0.56,36.06999969482422,36.85499954223633,35.849998474121094,1315700.0,-0.58,CLOSED,0.07,FAVORABLE,LIMIT,5,VACUUM,2026-08-21_1725,2026-08-12
ECG,LONG,CONVICTION,66.1,BULL_BOUNCE_PENDING,133.35,130.53,146.26,152.26,35,4.58,140.0,142.82400512695312,137.93499755859375,646500.0,4.1,NO_FILL,0.0,FAVORABLE,LIMIT,20,VACUUM,2026-08-21_1725,2026-08-12
VOYG,LONG,CONVICTION,66.1,BULL_BOUNCE_PENDING,42.03,37.71,48.81,,23,1.57,43.0,44.25,42.28799819946289,1690400.0,0.25,NO_FILL,0.0,FAVORABLE,LIMIT,16,COMPRESSION,2026-08-21_1725,2026-08-12
FLYW,LONG,CONVICTION,66.0,BULL_BOUNCE_CONFIRMED,17.81,16.91,18.7,,112,1.0,17.459999084472656,17.850000381469727,17.170000076293945,1551400.0,-1.95,CLOSED_LOSS,-0.39,FAVORABLE,LIMIT,18,MINOR,2026-08-21_1725,2026-08-12
INVZ,LONG,CONVICTION,66.0,BULL_BOUNCE_CONFIRMED,0.41,0.38,0.47,,3565,2.12,0.39500001072883606,0.4059999883174896,0.39399999380111694,2239700.0,-3.64,CLOSED_LOSS,-0.5,FAVORABLE,LIMIT,7,COMPRESSION,2026-08-21_1725,2026-08-12
TSEM,LONG,CONVICTION,66.0,BULL_BOUNCE_CONFIRMED,256.8,243.96,290.0,290.0,7,2.59,260.30999755859375,272.8500061035156,259.0,2024400.0,1.37,NO_FILL,0.0,FAVORABLE,LIMIT,9,VACUUM,2026-08-21_1725,2026-08-12
MSTR,LONG,CONVICTION,66.0,BULL_BOUNCE_PENDING,94.64,85.64,99.37,,11,0.53,94.83000183105469,97.88999938964844,94.5999984741211,11468100.0,-1.8,CLOSED,0.02,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
NEM,LONG,CONVICTION,66.0,BULL_BOUNCE_CONFIRMED,118.36,114.71,130.09,,27,3.22,117.83999633789062,120.19000244140625,117.6500015258789,6913900.0,-0.44,CLOSED_LOSS,-0.14,FAVORABLE,LIMIT,6,CONVICTION,2026-08-21_1725,2026-08-12
DBRG,LONG,CONVICTION,66.0,BULL_BOUNCE_CONFIRMED,15.94,13.83,16.74,,47,0.38,15.930000305175781,15.9399995803833,15.920000076293945,4941900.0,-0.06,CLOSED_LOSS,-0.0,FAVORABLE,LIMIT,10,MINOR,2026-08-21_1725,2026-08-12
MVIS,LONG,CONVICTION,66.0,BULL_BOUNCE,3.57,3.14,3.86,,229,0.66,4.650000095367432,4.900000095367432,3.6700000762939453,1839500.0,30.14,NO_FILL,0.0,FAVORABLE,LIMIT,18,MINOR,2026-08-21_1725,2026-08-12
GFS,LONG,CONVICTION,66.0,BULL_BOUNCE_CONFIRMED,52.0,50.17,55.93,59.05,54,2.15,53.18000030517578,53.71500015258789,52.29999923706055,4225200.0,2.27,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
FSM,LONG,CONVICTION,66.0,BULL_BOUNCE_CONFIRMED,10.99,10.51,12.06,12.42,207,2.22,10.84000015258789,11.170000076293945,10.829999923706055,4357500.0,-1.36,CLOSED_LOSS,-0.31,FAVORABLE,LIMIT,7,COMPRESSION,2026-08-21_1725,2026-08-12
NNBR,LONG,CONVICTION,65.9,BULL_BOUNCE_CONFIRMED,3.72,3.57,4.23,4.23,648,3.31,3.6600000858306885,3.75,3.569999933242798,1946900.0,-1.61,STOPPED,-1.0,FAVORABLE,LIMIT,6,COMPRESSION,2026-08-21_1725,2026-08-12
USB,LONG,CONVICTION,65.8,BULL_BOUNCE_PENDING,63.46,62.69,64.63,,130,1.53,65.0199966430664,65.0999984741211,64.2300033569336,4193600.0,0.67,NO_FILL,0.0,FAVORABLE,LIMIT,1,MINOR,2026-08-21_1725,2026-08-12
XHLD,LONG,CONVICTION,65.8,BULL_BOUNCE_PENDING,3.97,3.5,4.17,,214,0.43,5.349999904632568,6.260000228881836,3.930000066757202,21791400.0,32.05,TARGET_HIT,1.5,FAVORABLE,LIMIT,3,MINOR,2026-08-21_1725,2026-08-12
MUU,LONG,CONVICTION,65.8,BULL_BOUNCE_PENDING,27.05,24.86,31.15,,45,1.88,28.530000686645508,30.049999237060547,27.8700008392334,38770400.0,3.37,NO_FILL,0.0,FAVORABLE,LIMIT,8,MINOR,2026-08-21_1725,2026-08-12
DDD,LONG,CONVICTION,65.7,BULL_BOUNCE_PENDING,3.72,3.64,3.88,,1153,1.79,3.630000114440918,3.9000000953674316,3.609999895095825,2309000.0,-3.71,STOPPED,-1.0,FAVORABLE,LIMIT,8,MINOR,2026-08-21_1725,2026-08-12
ESNT,SHORT,CONVICTION,65.6,BEAR_REJECTION_PENDING,68.35,69.34,66.21,58.81,100,2.15,68.27999877929688,68.94999694824219,67.33999633789062,650600.0,0.98,CLOSED,0.07,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
HBM,LONG,CONVICTION,65.5,BULL_BOUNCE_PENDING,27.09,26.18,30.12,31.41,110,3.34,27.8700008392334,28.6200008392334,27.739999771118164,7205400.0,0.83,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
PDSB,LONG,CONVICTION,65.4,BULL_BOUNCE_PENDING,0.25,0.22,0.26,,3754,0.46,0.24199999868869781,0.2720000147819519,0.23000000417232513,7116900.0,-3.24,TARGET_HIT,1.5,FAVORABLE,LIMIT,4,MINOR,2026-08-21_1725,2026-08-12
SDGR,LONG,CONVICTION,65.3,BULL_BOUNCE_PENDING,18.06,17.7,21.0,19.32,277,8.15,18.6299991607666,18.729999542236328,18.209999084472656,1476700.0,1.09,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
LAC,LONG,CONVICTION,65.3,BULL_BOUNCE_PENDING,3.19,3.03,3.34,,644,1.03,3.259999990463257,3.3499999046325684,3.2300000190734863,7599000.0,0.31,NO_FILL,0.0,FAVORABLE,LIMIT,6,MINOR,2026-08-21_1725,2026-08-12
TSHA,LONG,CONVICTION,65.2,BULL_BOUNCE_PENDING,6.14,5.97,6.64,6.73,572,2.83,6.40500020980835,6.448999881744385,6.010000228881836,3913800.0,2.15,CLOSED,1.5,FAVORABLE,LIMIT,6,MINOR,2026-08-21_1725,2026-08-12
AMCX,LONG,CONVICTION,65.1,BULL_BOUNCE_PENDING,11.55,11.22,12.31,12.31,302,2.29,11.75,11.949999809265137,11.640000343322754,512100.0,-0.34,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
PTLO,LONG,CONVICTION,65.1,BULL_BOUNCE_PENDING,4.43,3.98,4.65,,222,0.49,4.760000228881836,4.78000020980835,4.431000232696533,1946700.0,5.31,NO_FILL,0.0,FAVORABLE,LIMIT,16,MINOR,2026-08-21_1725,2026-08-12
NAVN,LONG,CONVICTION,65.1,BULL_BOUNCE_PENDING,28.22,27.78,28.93,29.32,226,1.61,28.780000686645508,29.5,28.510000228881836,1842000.0,1.05,NO_FILL,0.0,FAVORABLE,LIMIT,12,MINOR,2026-08-21_1725,2026-08-12
VSXY,LONG,CONVICTION,65.1,BULL_BOUNCE_PENDING,91.94,88.05,97.93,101.36,25,1.54,93.0199966430664,96.25,92.81999969482422,1382100.0,-0.85,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
HPP,LONG,CONVICTION,65.0,BULL_BOUNCE,13.51,12.33,13.93,,84,0.36,14.3100004196167,14.609999656677246,13.600000381469727,1100700.0,5.92,NO_FILL,0.0,FAVORABLE,LIMIT,19,MINOR,2026-08-21_1725,2026-08-12
SURG,LONG,CONVICTION,65.0,BULL_BOUNCE,0.3,0.26,0.35,,2403,1.19,0.27300000190734863,0.3050000071525574,0.2680000066757202,3228100.0,-9.12,CLOSED_LOSS,-0.67,FAVORABLE,LIMIT,12,MINOR,2026-08-21_1725,2026-08-12
PAVS,LONG,CONVICTION,65.0,BULL_BOUNCE,7.07,5.66,7.3,,70,0.16,6.820000171661377,7.230000019073486,6.749000072479248,49200.0,-3.54,CLOSED_LOSS,-0.18,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
BZAI,LONG,CONVICTION,65.0,BULL_BOUNCE,1.11,1.0,2.09,,951,9.32,1.149999976158142,1.159999966621399,1.100000023841858,2510600.0,3.6,CLOSED,0.36,FAVORABLE,LIMIT,6,COMPRESSION,2026-08-21_1725,2026-08-12
RVTY,LONG,CONVICTION,65.0,BULL_BOUNCE,115.73,111.66,121.52,,24,1.42,117.87999725341797,117.94000244140625,114.63999938964844,1213800.0,1.86,CLOSED,0.53,FAVORABLE,LIMIT,17,COMPRESSION,2026-08-21_1725,2026-08-12
MBGL,SHORT,CONVICTION,65.0,BEAR_REJECTION_PENDING,19.37,19.8,18.4,,233,2.26,19.6200008392334,19.729999542236328,19.100000381469727,4563500.0,1.55,CLOSED_LOSS,-0.58,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
AEG,LONG,CONVICTION,65.0,BULL_BOUNCE,9.4,9.25,9.81,9.81,665,2.72,9.399999618530273,9.4399995803833,9.399999618530273,2535300.0,-0.0,CLOSED_LOSS,-0.0,FAVORABLE,LIMIT,20,MINOR,2026-08-21_1725,2026-08-12
BAX,LONG,CONVICTION,65.0,BULL_BOUNCE,27.37,25.99,27.93,,72,0.41,26.950000762939453,27.399999618530273,26.639999389648438,6881500.0,-1.53,CLOSED_LOSS,-0.3,FAVORABLE,LIMIT,18,MINOR,2026-08-21_1725,2026-08-12
DOW,SHORT,CONVICTION,65.0,BEAR_REJECTION_PENDING,31.93,34.02,27.55,,47,2.09,30.56999969482422,31.219999313354492,30.4950008392334,6615000.0,-2.33,NO_FILL,0.0,FAVORABLE,LIMIT,5,CONVICTION,2026-08-21_1725,2026-08-12
TMHC,LONG,CONVICTION,65.0,BULL_BOUNCE_PENDING,72.28,71.77,73.47,,195,2.33,nan,nan,nan,nan,nan,NO_FILL,0.0,FAVORABLE,LIMIT,2,MINOR,2026-08-21_1725,2026-08-12
P,LONG,CONVICTION,65.0,DCB_BREAKOUT,109.94,101.4,115.44,,11,0.64,111.4000015258789,113.80000305175781,108.46099853515625,4412400.0,1.33,CLOSED,0.17,FAVORABLE,LIMIT,0,NONE,2026-08-21_1725,2026-08-12
TME,LONG,CONVICTION,65.0,BULL_BOUNCE_PENDING,8.5,8.23,9.48,9.41,372,3.66,8.460000038146973,8.520000457763672,8.319999694824219,11919400.0,-2.42,CLOSED_LOSS,-0.15,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
DAVE,LONG,CONVICTION,65.0,BULL_BOUNCE,310.55,281.18,314.17,,3,0.12,316.19000244140625,317.2799987792969,303.010009765625,428000.0,1.82,TARGET_HIT,1.5,FAVORABLE,LIMIT,20,VACUUM,2026-08-21_1725,2026-08-12
KOPN,LONG,CONVICTION,65.0,BULL_BOUNCE_PENDING,5.19,5.07,5.51,5.51,833,2.71,5.019999980926514,5.409999847412109,4.840000152587891,7134000.0,-4.47,STOPPED,-1.0,FAVORABLE,LIMIT,6,COMPRESSION,2026-08-21_1725,2026-08-12
NIQ,LONG,CONVICTION,65.0,BULL_BOUNCE_PENDING,16.54,16.29,16.99,17.4,396,1.79,16.809999465942383,16.950000762939453,15.75,3444000.0,1.05,STOPPED,-1.0,FAVORABLE,LIMIT,12,COMPRESSION,2026-08-21_1725,2026-08-12
BMY,LONG,CONVICTION,64.8,BULL_BOUNCE_PENDING,62.43,61.66,64.33,64.56,130,2.49,63.70000076293945,64.0,63.0,7509600.0,0.0,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
OKLO,LONG,CONVICTION,64.8,BULL_BOUNCE_PENDING,46.7,42.74,53.29,,25,1.67,45.130001068115234,48.189998626708984,44.5099983215332,8916300.0,-5.29,CLOSED_LOSS,-0.4,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-21_1725,2026-08-12
BSP,LONG,CONVICTION,64.7,BULL_BOUNCE_PENDING,54.7,53.43,57.23,58.17,79,2.01,48.97999954223633,51.439998626708984,47.630001068115234,3435300.0,-10.95,STOPPED,-1.0,FAVORABLE,LIMIT,12,MINOR,2026-08-21_1725,2026-08-12
